name,rookie_year,rookie_age,Y1_pts_per_g,Y1_ast_per_g,Y1_trb_per_g,Y1_stl_per_g,Y1_blk_per_g,Y1_mp_per_g,Y1_games_started,Y1_per,Y1_ts_pct,Y1_usg_pct,Y1_ws,Y1_bpm,Y2_pts_per_g,Y2_ast_per_g,Y2_trb_per_g,Y2_stl_per_g,Y2_blk_per_g,Y2_mp_per_g,Y2_games_started,Y2_per,Y2_ts_pct,Y2_usg_pct,Y2_ws,Y2_bpm,Y3_pts_per_g,Y3_ast_per_g,Y3_trb_per_g,Y3_stl_per_g,Y3_blk_per_g,Y3_mp_per_g,Y3_games_started,Y3_per,Y3_ts_pct,Y3_usg_pct,Y3_ws,Y3_bpm,Y4_pts_per_g,Y4_ast_per_g,Y4_trb_per_g,Y4_stl_per_g,Y4_blk_per_g,Y4_mp_per_g,Y4_games_started,Y4_per,Y4_ts_pct,Y4_usg_pct,Y4_ws,Y4_bpm,Y5_pts_per_g,Y5_ast_per_g,Y5_trb_per_g,Y5_stl_per_g,Y5_blk_per_g,Y5_mp_per_g,Y5_games_started,Y5_per,Y5_ts_pct,Y5_usg_pct,Y5_ws,Y5_bpm,Y6_pts_per_g,Y6_ast_per_g,Y6_trb_per_g,Y6_stl_per_g,Y6_blk_per_g,Y6_mp_per_g,Y6_games_started,Y6_per,Y6_ts_pct,Y6_usg_pct,Y6_ws,Y6_bpm,Y7_pts_per_g,Y7_ast_per_g,Y7_trb_per_g,Y7_stl_per_g,Y7_blk_per_g,Y7_mp_per_g,Y7_games_started,Y7_per,Y7_ts_pct,Y7_usg_pct,Y7_ws,Y7_bpm,Y8_pts_per_g,Y8_ast_per_g,Y8_trb_per_g,Y8_stl_per_g,Y8_blk_per_g,Y8_mp_per_g,Y8_games_started,Y8_per,Y8_ts_pct,Y8_usg_pct,Y8_ws,Y8_bpm,Y9_pts_per_g,Y9_ast_per_g,Y9_trb_per_g,Y9_stl_per_g,Y9_blk_per_g,Y9_mp_per_g,Y9_games_started,Y9_per,Y9_ts_pct,Y9_usg_pct,Y9_ws,Y9_bpm,Y10_pts_per_g,Y10_ast_per_g,Y10_trb_per_g,Y10_stl_per_g,Y10_blk_per_g,Y10_mp_per_g,Y10_games_started,Y10_per,Y10_ts_pct,Y10_usg_pct,Y10_ws,Y10_bpm
J.R. Smith,2005,19,10.3,1.9,2.0,0.7,0.1,24.5,56.0,10.9,0.478,23.2,0.2,-2.9,7.7,1.1,2.0,0.7,0.1,18.0,25.0,12.7,0.515,21.9,1.2,-1.0,13.0,1.4,2.3,0.8,0.1,23.3,24.0,15.6,0.585,22.8,3.7,1.4,12.3,1.7,2.1,0.8,0.2,19.2,0.0,18.1,0.603,25.8,3.7,2.6,15.2,2.8,3.7,1.0,0.2,27.7,18.0,16.8,0.576,24.2,5.8,2.2,15.4,2.4,3.1,1.3,0.3,27.8,0.0,15.0,0.515,26.9,2.7,0.1,12.3,2.2,4.1,1.2,0.2,24.9,6.0,16.4,0.55,22.2,5.0,1.7,12.5,2.4,3.9,1.5,0.2,27.6,1.0,15.2,0.508,22.0,2.5,2.1,18.1,2.7,5.3,1.3,0.3,33.5,0.0,17.6,0.522,26.5,6.7,1.3,14.5,3.0,4.0,0.9,0.3,32.7,37.0,13.9,0.527,21.6,3.7,-0.2
Josh Smith,2005,19,9.7,1.7,6.2,0.8,1.9,27.7,59.0,15.4,0.506,18.4,2.4,-0.5,11.3,2.4,6.6,0.8,2.6,32.0,73.0,15.5,0.5,18.9,3.6,0.3,16.4,3.3,8.6,1.4,2.9,36.8,72.0,18.3,0.506,24.1,4.4,2.0,17.2,3.4,8.2,1.5,2.8,35.5,81.0,19.0,0.52,25.0,5.8,3.0,15.6,2.4,7.2,1.4,1.6,35.1,69.0,17.2,0.533,22.6,4.9,1.7,15.7,4.2,8.7,1.6,2.1,35.4,81.0,21.0,0.536,22.2,9.3,5.1,16.5,3.3,8.5,1.3,1.6,34.4,77.0,19.2,0.54,24.7,6.4,2.8,18.8,3.9,9.6,1.4,1.7,35.3,66.0,21.1,0.499,28.4,6.8,3.8,17.5,4.2,8.4,1.2,1.8,35.3,76.0,17.7,0.501,26.7,4.2,1.8,16.4,3.3,6.8,1.4,1.4,35.5,76.0,14.1,0.463,24.5,1.1,-0.8
Sebastian Telfair,2005,19,6.8,3.3,1.5,0.5,0.1,19.6,26.0,9.7,0.471,21.2,-0.4,-5.9,9.5,3.6,1.8,1.0,0.1,24.1,30.0,13.0,0.491,22.2,0.6,-2.8,6.1,2.8,1.4,0.6,0.1,20.2,30.0,8.6,0.458,17.8,0.5,-4.2,9.3,5.9,2.3,1.0,0.2,32.2,51.0,10.4,0.462,16.6,0.7,-3.1,9.8,4.6,1.7,1.0,0.2,27.9,43.0,10.8,0.481,19.6,0.8,-3.4,4.8,2.9,1.0,0.6,0.1,15.3,1.0,10.3,0.479,18.4,0.3,-4.4,7.2,3.0,1.5,0.7,0.1,19.2,8.0,10.5,0.497,19.9,0.1,-3.5,6.1,2.3,1.5,0.7,0.2,14.9,1.0,13.2,0.495,22.3,1.1,-1.3,5.6,2.6,1.4,0.6,0.2,16.6,2.0,10.9,0.488,18.5,0.8,-1.7,,,,,,,,,,,,
Beno Udrih,2005,22,5.9,1.9,1.0,0.5,0.1,14.4,2.0,14.3,0.549,20.5,3.1,0.9,5.1,1.7,1.0,0.3,0.0,10.9,3.0,15.3,0.539,25.1,1.3,-1.0,4.7,1.7,1.1,0.4,0.0,13.0,1.0,10.3,0.459,21.3,1.0,-3.0,12.8,4.3,3.3,0.9,0.2,32.0,51.0,13.3,0.54,19.8,2.4,-1.4,11.0,4.7,3.0,1.1,0.2,31.1,72.0,12.3,0.525,18.2,1.2,-3.1,12.9,4.7,2.8,1.1,0.1,31.4,41.0,15.7,0.566,18.6,5.5,0.4,13.7,4.9,3.4,1.2,0.1,34.6,64.0,15.7,0.587,16.9,7.2,0.5,5.9,3.8,1.7,0.6,0.0,18.3,0.0,13.1,0.488,17.7,1.4,-2.1,8.2,4.6,2.1,0.6,0.0,22.1,9.0,14.2,0.516,19.3,2.2,-1.4,4.9,2.8,1.4,0.6,0.1,15.7,12.0,12.7,0.523,17.2,0.8,-1.8
Anderson Varejão,2005,22,4.9,0.5,4.8,0.8,0.7,16.0,0.0,17.0,0.534,14.4,3.0,0.2,4.6,0.4,4.9,0.6,0.4,15.8,4.0,14.8,0.541,14.0,2.3,-0.8,6.8,0.9,6.7,0.9,0.6,23.9,6.0,14.4,0.527,13.7,6.6,0.0,6.7,1.1,8.3,0.8,0.5,27.5,13.0,12.0,0.485,13.4,2.4,-2.6,8.6,1.0,7.2,0.9,0.8,28.5,42.0,14.6,0.565,14.2,8.0,0.6,8.6,1.1,7.6,0.9,0.9,28.5,7.0,15.8,0.598,13.1,8.1,1.3,9.1,1.5,9.7,0.9,1.2,32.1,31.0,15.2,0.56,13.3,2.2,-0.8,10.8,1.7,11.5,1.4,0.7,31.4,25.0,18.9,0.542,16.9,2.1,1.1,14.1,3.4,14.4,1.5,0.6,36.0,25.0,21.7,0.529,18.7,3.3,3.7,8.4,2.2,9.7,1.1,0.6,27.7,29.0,17.0,0.527,14.6,5.4,1.4
Sasha Vujačić,2005,20,2.9,1.5,1.8,0.3,0.1,11.5,3.0,8.9,0.403,15.8,0.2,-3.7,3.9,1.7,1.9,0.6,0.0,17.7,4.0,8.4,0.479,12.1,2.0,-2.2,4.3,0.9,1.5,0.6,0.0,12.8,4.0,11.7,0.54,15.4,1.8,-1.0,8.8,1.0,2.1,0.5,0.1,17.8,0.0,15.1,0.605,19.8,3.6,1.2,5.8,1.4,1.7,1.0,0.1,16.2,0.0,12.6,0.531,16.0,3.7,0.8,2.8,0.6,1.2,0.3,0.1,8.6,1.0,11.4,0.518,15.2,1.4,-0.7,9.8,2.0,2.8,0.8,0.1,24.6,17.0,12.3,0.515,19.8,2.1,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.0,1.5,0.5,0.0,5.0,0.0,1.5,0.5,35.3,-0.1,-12.4
Damien Wilkins,2005,25,6.3,0.9,2.3,0.8,0.3,17.9,7.0,13.4,0.5,17.7,1.0,0.0,6.5,1.3,2.3,0.9,0.1,18.6,12.0,13.1,0.529,17.4,1.7,-1.6,8.8,1.9,2.8,1.1,0.2,24.8,31.0,13.1,0.535,17.7,2.8,-0.9,9.2,2.0,3.2,0.8,0.3,24.3,31.0,11.3,0.474,19.4,1.0,-2.3,5.3,0.9,1.7,0.5,0.2,15.5,14.0,8.3,0.467,18.8,0.0,-4.7,5.6,1.7,3.1,0.8,0.3,19.8,31.0,11.5,0.515,14.1,1.9,-1.3,3.5,0.8,1.7,0.5,0.2,13.0,0.0,11.4,0.557,12.8,1.5,-1.0,3.2,0.7,1.7,0.5,0.2,15.4,2.0,6.9,0.445,12.4,0.4,-4.0,6.4,1.5,1.7,0.6,0.3,18.0,21.0,12.5,0.533,17.4,1.9,-2.2,,,,,,,,,,,,
Dorell Wright,2005,19,2.3,1.0,0.3,1.3,0.0,9.0,0.0,5.2,0.306,24.9,-0.1,-7.2,2.9,0.4,1.6,0.2,0.1,6.6,2.0,13.2,0.574,22.6,0.2,-2.6,6.0,1.4,4.1,0.6,0.7,19.6,19.0,12.7,0.489,17.1,1.9,-0.4,7.9,1.4,5.0,0.7,0.9,25.1,34.0,14.4,0.537,15.1,2.2,0.1,3.0,0.3,3.3,0.3,0.0,12.2,0.0,3.7,0.398,18.4,-0.1,-10.3,7.1,1.3,3.3,0.7,0.4,20.8,1.0,14.5,0.567,15.8,4.3,1.8,16.4,3.0,5.3,1.5,0.8,38.4,82.0,15.0,0.539,19.3,5.8,0.8,10.3,1.5,4.6,1.0,0.4,27.0,61.0,15.0,0.553,17.3,3.4,0.9,9.2,1.9,3.8,0.8,0.4,22.6,8.0,16.0,0.551,18.7,4.9,2.6,5.0,0.9,2.8,0.3,0.2,14.5,13.0,11.9,0.524,16.2,1.9,0.9
Brandon Bass,2006,20,2.3,0.1,2.3,0.1,0.2,9.2,1.0,9.1,0.434,15.6,0.1,-5.0,2.0,0.1,2.0,0.1,0.1,7.7,3.0,7.2,0.411,17.2,0.0,-5.6,8.3,0.7,4.4,0.3,0.6,19.7,1.0,15.9,0.564,19.8,4.3,-0.4,8.5,0.5,4.5,0.3,0.7,19.4,0.0,16.4,0.571,20.0,4.1,-1.5,5.8,0.4,2.5,0.2,0.5,13.0,3.0,16.5,0.556,20.9,2.0,-0.6,11.2,0.8,5.6,0.4,0.7,26.1,51.0,15.9,0.571,19.8,6.3,0.2,12.5,0.9,6.2,0.6,0.9,31.7,39.0,14.1,0.524,19.8,4.7,-1.0,8.7,1.0,5.2,0.5,0.8,27.6,69.0,12.3,0.535,15.5,4.7,-1.9,11.1,1.1,5.7,0.4,0.9,27.6,73.0,15.0,0.549,18.2,5.1,-1.1,10.6,1.3,4.9,0.5,0.4,23.5,43.0,16.3,0.557,19.5,5.3,0.0
Andrew Bogut,2006,21,9.4,2.3,7.0,0.6,0.8,28.6,77.0,15.2,0.555,15.9,5.5,0.4,12.3,3.0,8.8,0.7,0.5,34.2,66.0,15.5,0.566,17.3,4.0,0.0,14.3,2.6,9.8,0.8,1.7,34.9,78.0,17.5,0.532,20.2,4.8,0.0,11.7,2.0,10.3,0.6,1.0,31.2,33.0,16.2,0.586,17.8,2.6,1.3,15.9,1.8,10.2,0.6,2.5,32.3,69.0,20.7,0.54,23.3,7.5,3.1,12.8,2.0,11.1,0.7,2.6,35.3,65.0,16.7,0.496,19.6,5.4,1.3,11.3,2.6,8.3,1.0,2.0,30.3,12.0,14.9,0.465,20.6,0.5,0.5,5.8,2.1,7.7,0.6,1.7,24.6,32.0,13.8,0.463,13.4,1.7,1.4,7.3,1.7,10.0,0.7,1.8,26.4,67.0,17.0,0.61,12.4,6.5,3.0,6.3,2.7,8.1,0.6,1.7,23.6,65.0,15.8,0.565,13.2,5.2,2.4
José Calderón,2006,24,5.5,4.5,2.2,0.7,0.1,23.2,11.0,11.4,0.495,14.1,0.9,-2.8,8.7,5.0,1.7,0.8,0.1,21.0,11.0,19.1,0.588,19.5,5.4,2.0,11.2,8.3,2.9,1.1,0.1,30.3,56.0,20.5,0.607,16.8,10.2,4.5,12.8,8.9,2.9,1.1,0.1,34.3,68.0,18.8,0.613,16.9,7.5,2.8,10.3,5.9,2.1,0.7,0.1,26.7,39.0,16.5,0.569,17.9,4.2,0.6,9.8,8.9,3.0,1.2,0.1,30.9,55.0,16.3,0.522,16.8,3.7,0.8,10.5,8.8,3.0,0.9,0.1,33.9,53.0,16.7,0.547,16.0,5.1,1.7,11.3,7.1,2.4,0.8,0.1,29.6,58.0,18.8,0.616,17.0,7.4,3.1,11.4,4.7,2.4,0.9,0.1,30.5,81.0,15.2,0.596,16.2,6.3,1.9,9.1,4.7,3.0,0.7,0.0,30.2,42.0,11.3,0.519,16.1,0.9,-3.0
Monta Ellis,2006,20,6.8,1.6,2.1,0.7,0.2,18.1,3.0,11.1,0.486,20.2,0.5,-1.7,16.5,4.1,3.2,1.7,0.3,34.3,53.0,15.0,0.545,22.4,4.0,-1.1,20.2,3.9,5.0,1.5,0.3,37.9,72.0,19.0,0.58,21.7,9.0,1.6,19.0,3.7,4.3,1.6,0.3,35.7,25.0,14.5,0.503,25.8,0.2,-3.4,25.5,5.3,4.0,2.2,0.4,41.4,64.0,16.7,0.517,29.5,1.3,-1.4,24.1,5.6,3.5,2.1,0.3,40.3,80.0,18.6,0.536,28.1,6.0,0.8,20.4,6.0,3.4,1.5,0.3,36.6,58.0,17.5,0.509,28.7,2.6,-0.3,19.2,6.0,3.9,2.1,0.4,37.5,82.0,16.2,0.493,26.3,4.6,0.6,19.0,5.7,3.6,1.7,0.3,36.9,82.0,16.8,0.532,26.0,4.9,-0.3,18.9,4.1,2.4,1.9,0.3,33.7,80.0,16.5,0.509,27.9,3.6,-0.1
Raymond Felton,2006,21,11.9,5.6,3.3,1.3,0.1,30.1,54.0,14.2,0.483,21.4,2.6,-0.6,14.0,7.0,3.4,1.5,0.1,36.3,75.0,13.5,0.481,21.9,2.3,-0.8,14.4,7.4,3.0,1.2,0.2,37.6,79.0,13.8,0.5,20.8,3.4,-2.1,14.2,6.7,3.8,1.5,0.4,37.6,81.0,13.7,0.483,21.9,4.3,-0.1,12.1,5.6,3.6,1.5,0.3,33.0,80.0,15.2,0.525,19.2,6.5,1.6,15.5,8.3,3.6,1.7,0.1,36.5,54.0,16.6,0.524,21.6,5.4,0.6,11.4,6.5,2.5,1.3,0.2,31.8,56.0,13.4,0.491,20.8,1.7,-1.5,13.9,5.5,2.9,1.4,0.2,34.0,68.0,15.2,0.505,22.1,4.2,0.1,9.7,5.6,3.0,1.2,0.4,31.0,65.0,12.9,0.476,18.2,2.2,-1.2,3.7,1.4,0.9,0.4,0.1,9.7,3.0,12.4,0.48,20.7,0.2,-1.4
Channing Frye,2006,22,12.3,0.8,5.8,0.5,0.7,24.2,14.0,18.1,0.541,24.2,3.5,-0.7,9.5,0.9,5.5,0.5,0.6,26.3,59.0,10.5,0.464,20.0,0.9,-4.0,6.8,0.7,4.5,0.4,0.3,17.2,20.0,14.8,0.529,19.6,3.2,-1.8,4.2,0.4,2.2,0.3,0.3,11.8,1.0,10.0,0.465,19.7,0.8,-4.2,11.2,1.4,5.3,0.8,0.9,27.0,41.0,15.0,0.598,16.7,6.4,2.7,12.7,1.2,6.7,0.6,1.0,33.0,64.0,12.8,0.557,16.9,4.7,-0.3,10.5,1.4,5.9,0.7,1.1,26.1,59.0,14.9,0.519,19.3,3.7,0.9,,,,,,,,,,,,,11.1,1.2,5.1,0.7,0.8,28.2,82.0,13.2,0.555,17.3,5.3,0.7,7.3,1.3,3.9,0.6,0.5,24.9,51.0,9.5,0.546,14.1,2.1,-1.5
Francisco García,2006,24,5.6,1.4,2.8,0.6,0.7,19.4,11.0,10.3,0.51,15.7,1.6,-0.8,6.0,1.1,2.6,0.6,0.5,17.8,5.0,11.7,0.551,15.9,2.4,-1.1,12.3,1.6,3.3,1.2,0.6,26.5,20.0,15.1,0.576,20.7,4.2,0.8,12.7,2.3,3.4,1.2,1.0,30.4,36.0,14.1,0.554,19.4,2.4,-0.3,8.1,1.8,2.6,0.4,0.8,23.0,4.0,12.4,0.55,15.7,1.0,0.3,9.7,1.2,2.3,0.9,0.8,23.9,34.0,13.5,0.551,17.3,3.0,1.0,4.8,0.6,2.0,0.7,0.8,16.3,3.0,10.7,0.483,14.4,0.8,-0.7,5.5,1.1,1.6,0.8,0.7,17.7,20.0,11.0,0.519,14.7,1.3,0.2,5.7,1.1,2.2,0.5,0.6,19.7,4.0,9.3,0.521,13.5,1.8,-0.1,3.2,1.1,1.2,0.6,0.4,14.3,0.0,3.6,0.347,16.2,-0.2,-4.2
Danny Granger,2006,22,7.5,1.2,4.9,0.7,0.8,22.6,17.0,14.7,0.54,16.4,5.1,1.1,13.9,1.4,4.6,0.8,0.7,34.0,57.0,13.9,0.573,18.2,6.5,0.2,19.6,2.1,6.1,1.2,1.1,36.0,80.0,16.7,0.571,23.2,7.3,1.4,25.8,2.7,5.1,1.0,1.4,36.2,66.0,21.8,0.584,29.6,8.0,4.8,24.1,2.8,5.5,1.5,0.8,36.7,62.0,19.8,0.564,28.7,6.2,3.1,20.5,2.6,5.4,1.1,0.8,35.0,79.0,17.8,0.554,26.7,6.9,2.1,18.7,1.8,5.0,1.0,0.6,33.3,62.0,18.6,0.542,25.9,6.7,2.9,5.4,0.6,1.8,0.4,0.2,14.8,0.0,4.0,0.35,26.2,-0.1,-8.7,8.2,1.0,3.2,0.3,0.4,20.7,2.0,10.9,0.502,20.5,1.3,-1.4,6.3,0.6,2.7,0.4,0.2,20.4,6.0,8.6,0.527,15.5,0.6,-3.9
Gerald Green,2006,20,5.2,0.6,1.3,0.4,0.1,11.7,3.0,13.1,0.541,21.7,0.5,-3.5,10.4,1.0,2.6,0.5,0.3,22.0,26.0,12.0,0.521,23.7,1.6,-2.5,5.1,1.0,2.1,0.3,0.1,12.1,0.0,8.7,0.453,25.1,-0.4,-4.3,5.2,0.4,1.4,0.3,0.1,9.9,12.0,11.4,0.513,27.7,0.0,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,12.9,1.1,3.5,0.9,0.5,25.2,2.0,15.8,0.574,23.6,1.2,0.2,7.0,0.8,2.4,0.3,0.4,18.0,7.0,9.9,0.465,21.3,1.3,-1.9,15.8,1.5,3.4,0.9,0.5,28.4,48.0,16.5,0.585,23.6,6.1,1.4,11.9,1.2,2.5,0.6,0.2,19.5,4.0,15.4,0.532,28.4,1.9,-0.3
Chuck Hayes,2006,22,3.7,0.4,4.5,0.7,0.4,13.4,0.0,18.0,0.589,12.2,2.4,1.8,5.6,0.6,6.7,0.9,0.2,22.0,43.0,13.9,0.587,11.9,6.4,-0.7,3.0,1.2,5.4,1.1,0.5,19.9,44.0,11.2,0.512,8.5,4.4,0.8,1.3,0.6,3.5,0.5,0.3,12.1,1.0,7.8,0.375,7.9,1.6,-1.5,4.4,1.7,5.7,0.9,0.5,21.6,82.0,11.7,0.5,10.8,3.6,-0.2,7.9,2.7,8.1,1.1,0.7,28.1,63.0,16.2,0.554,13.0,6.3,1.9,3.2,1.4,4.3,0.7,0.3,19.2,9.0,8.9,0.459,9.9,0.6,-3.0,2.7,1.5,4.0,0.4,0.2,16.3,1.0,10.7,0.469,9.4,1.5,-1.4,2.2,0.6,3.4,0.6,0.2,12.4,1.0,10.0,0.468,10.4,1.4,-1.8,1.7,0.7,1.8,0.3,0.1,8.8,0.0,10.4,0.492,10.4,0.5,-1.0
Jarrett Jack,2006,22,6.7,2.8,2.0,0.5,0.0,20.2,4.0,12.3,0.528,17.8,1.2,-3.1,12.0,5.3,2.6,1.1,0.1,33.6,79.0,14.5,0.571,18.0,4.8,-0.7,9.9,3.8,2.9,0.7,0.0,27.2,16.0,13.0,0.558,19.3,3.2,-1.2,13.1,4.1,3.4,1.1,0.2,33.1,53.0,13.1,0.554,18.5,4.1,-1.4,11.4,5.0,2.7,0.7,0.1,27.4,43.0,16.3,0.599,19.1,4.8,0.4,8.9,2.9,2.1,0.7,0.1,20.7,15.0,14.2,0.503,23.0,2.4,-0.7,15.6,6.3,3.9,0.7,0.2,34.0,39.0,17.9,0.54,23.3,3.8,1.6,12.9,5.6,3.1,0.8,0.1,29.7,4.0,15.9,0.542,21.0,5.6,0.5,9.5,4.1,2.8,0.7,0.3,28.2,31.0,11.5,0.498,17.8,2.3,-2.1,12.0,4.7,3.1,0.9,0.2,28.0,27.0,14.6,0.522,22.6,2.6,-1.1
Amir Johnson,2006,18,6.7,1.0,1.3,0.0,0.7,13.0,0.0,20.3,0.85,19.2,0.2,0.4,5.9,0.4,4.6,0.6,1.6,15.5,0.0,20.6,0.6,18.5,0.5,0.2,3.6,0.5,3.8,0.4,1.3,12.3,0.0,17.5,0.584,14.1,3.0,1.3,3.5,0.3,3.7,0.3,1.0,14.7,24.0,13.5,0.608,11.1,2.7,-1.4,6.2,0.6,4.8,0.5,0.8,17.7,5.0,16.7,0.639,14.5,4.5,-0.6,9.6,1.1,6.4,0.7,1.2,25.7,54.0,17.6,0.608,15.3,5.6,0.3,7.1,1.2,6.4,0.5,1.1,24.3,43.0,14.4,0.6,14.3,4.0,-0.5,10.0,1.5,7.5,1.0,1.4,28.7,38.0,17.3,0.591,16.1,7.3,1.0,10.4,1.5,6.6,0.7,1.1,28.8,72.0,15.4,0.592,16.4,6.3,0.7,9.3,1.6,6.1,0.6,0.8,26.4,72.0,15.4,0.603,15.7,5.1,-0.1
David Lee,2006,22,5.1,0.6,4.5,0.4,0.3,16.9,14.0,15.4,0.607,13.5,2.7,0.1,10.7,1.8,10.4,0.8,0.4,29.8,12.0,20.2,0.652,14.9,6.9,3.0,10.8,1.2,8.9,0.7,0.4,29.1,29.0,18.0,0.606,15.6,7.4,0.4,16.0,2.1,11.7,1.0,0.3,34.9,74.0,19.0,0.59,19.2,9.0,0.8,20.2,3.6,11.7,1.0,0.5,37.3,81.0,22.2,0.584,23.8,10.3,2.5,16.5,3.2,9.8,1.0,0.4,36.1,73.0,17.8,0.549,21.2,6.0,-0.4,20.1,2.8,9.6,0.9,0.4,37.2,57.0,19.7,0.549,26.0,5.0,-0.3,18.5,3.5,11.2,0.8,0.3,36.8,79.0,19.2,0.561,23.2,9.1,1.8,18.2,2.1,9.3,0.7,0.4,33.2,67.0,19.1,0.566,24.3,7.6,1.3,7.9,1.7,5.2,0.6,0.5,18.4,4.0,17.8,0.541,19.6,3.2,0.9
Jason Maxiell,2006,22,2.3,0.1,1.1,0.2,0.2,6.1,0.0,8.0,0.414,24.9,-0.2,-9.2,5.0,0.2,2.8,0.4,0.9,14.1,8.0,14.4,0.518,18.9,1.8,-2.0,7.9,0.6,5.3,0.3,1.1,21.6,7.0,16.7,0.576,17.0,6.3,-0.1,5.8,0.3,4.2,0.3,0.8,18.1,4.0,15.8,0.58,14.7,4.1,-0.6,6.8,0.5,5.3,0.5,0.5,20.4,29.0,14.0,0.531,16.4,2.6,-2.7,4.2,0.3,3.0,0.4,0.4,16.3,14.0,9.4,0.51,13.9,0.5,-4.4,6.5,0.6,5.1,0.5,0.8,22.6,42.0,11.7,0.493,15.8,1.7,-3.2,6.9,0.8,5.7,0.4,1.3,24.8,71.0,11.3,0.478,15.3,1.8,-3.4,3.2,0.3,2.5,0.2,0.6,14.4,13.0,8.1,0.459,12.4,0.3,-4.2,3.3,0.3,3.3,0.3,0.7,14.4,0.0,10.4,0.455,13.1,1.4,-3.2
C.J. Miles,2006,18,3.4,0.7,1.7,0.3,0.1,8.8,0.0,13.8,0.456,21.8,0.3,-1.8,2.7,0.7,0.9,0.3,0.1,10.1,13.0,2.8,0.4,18.5,-0.5,-7.3,5.0,0.9,1.3,0.5,0.1,11.5,13.0,14.2,0.574,18.6,1.9,0.6,9.1,1.5,2.3,0.6,0.2,22.5,72.0,11.8,0.546,18.4,2.9,-1.6,9.9,1.7,2.7,0.9,0.3,23.8,28.0,10.8,0.515,20.5,1.9,-1.9,12.8,1.7,3.3,0.9,0.5,25.2,19.0,14.4,0.507,25.1,2.5,-1.0,9.1,1.2,2.1,0.8,0.3,20.4,14.0,12.4,0.484,22.7,1.5,-1.8,11.2,1.0,2.7,0.8,0.3,21.0,13.0,15.3,0.551,23.9,2.6,1.1,9.9,1.0,2.0,0.9,0.3,19.3,34.0,16.0,0.569,22.0,2.5,2.4,13.5,1.1,3.1,0.9,0.4,26.3,40.0,14.1,0.525,23.9,3.6,0.9
Chris Paul,2006,20,16.1,7.8,5.1,2.2,0.1,36.0,78.0,22.1,0.546,22.2,10.4,5.2,17.3,8.9,4.4,1.8,0.0,36.8,64.0,22.0,0.537,23.1,8.8,5.0,21.1,11.6,4.0,2.7,0.1,37.6,80.0,28.3,0.576,25.7,17.8,10.4,22.8,11.0,5.5,2.8,0.1,38.5,78.0,30.0,0.599,27.5,18.3,11.0,18.7,10.7,4.2,2.1,0.2,38.0,45.0,23.7,0.584,22.2,7.3,6.2,15.9,9.8,4.1,2.4,0.1,36.0,80.0,23.7,0.578,21.1,13.9,7.1,19.8,9.1,3.6,2.5,0.1,36.4,60.0,27.0,0.581,24.3,12.7,9.2,16.9,9.7,3.7,2.4,0.1,33.4,70.0,26.4,0.594,22.6,13.9,8.8,19.1,10.7,4.3,2.5,0.1,35.0,62.0,25.9,0.58,23.7,12.2,8.6,19.1,10.2,4.6,1.9,0.2,34.8,82.0,26.0,0.596,23.7,16.1,8.0
Ronnie Price,2006,22,2.1,0.4,0.5,0.2,0.0,5.2,0.0,10.5,0.474,22.4,0.1,-3.2,3.3,0.8,1.2,0.5,0.1,9.7,1.0,10.5,0.489,18.3,0.4,-1.8,3.7,1.3,0.8,0.5,0.0,9.6,3.0,12.3,0.516,19.1,1.1,-0.7,4.0,2.1,1.3,0.8,0.1,14.2,17.0,8.5,0.465,17.2,0.1,-3.5,4.3,2.1,1.2,0.7,0.2,13.4,4.0,10.3,0.476,18.0,0.9,-1.3,3.3,0.9,1.0,0.7,0.1,12.2,0.0,5.5,0.434,18.0,-0.7,-6.3,3.6,1.9,1.6,0.9,0.1,14.4,8.0,8.4,0.465,16.4,0.1,-3.1,2.7,1.9,1.1,0.7,0.1,13.1,0.0,6.8,0.402,14.8,-0.2,-4.9,2.4,2.1,1.4,0.8,0.1,12.2,2.0,7.6,0.379,15.0,-0.1,-4.3,5.1,3.8,1.6,1.6,0.1,22.8,20.0,10.2,0.455,13.4,0.7,-2.6
Nate Robinson,2006,21,9.3,2.0,2.3,0.8,0.0,21.4,26.0,12.6,0.512,22.5,1.5,-2.1,10.1,1.4,2.4,0.8,0.1,21.2,5.0,15.2,0.552,22.0,3.2,1.1,12.7,2.9,3.1,0.8,0.0,26.2,17.0,15.3,0.526,23.1,3.2,0.0,17.2,4.1,3.9,1.3,0.1,29.9,11.0,18.9,0.549,25.6,5.9,2.4,10.1,2.9,2.0,0.9,0.1,19.9,2.0,16.3,0.543,24.4,2.2,0.7,6.8,1.9,1.5,0.5,0.1,17.2,11.0,10.0,0.507,21.9,1.1,-2.6,11.2,4.5,2.0,1.2,0.0,23.4,9.0,18.0,0.534,23.6,2.8,0.4,13.1,4.4,2.2,1.0,0.1,25.4,23.0,17.4,0.54,25.1,5.9,2.8,10.4,2.5,1.8,0.8,0.1,19.7,1.0,15.6,0.544,23.5,1.8,0.6,5.7,2.3,1.2,0.5,0.1,14.1,1.0,10.6,0.432,22.5,0.3,-3.0
